status,date_published,date_added,title,description,publisher,link,sentiment,score
🤖 Auto,2026-03-16 20:27:00+00:00,3/28/26 9:57,Prediction: This Artificial Intelligence (AI) Stock Will Skyrocket After March 18 (Hint: It's Not Micron),,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_1cf8ac64-7f6d-4f88-97d6-0848d3f7d8dd,Positive,0.48
🤖 Auto,2026-03-16 15:48:18+00:00,3/28/26 9:57,Nvidia GTC: All the AI and Robotics News We Expect to Hear at Today's Keynote,"Physical AI, agents, inference and more are on the table for the world's biggest company during Monday's conference kickoff.",CNET,https://www.cnet.com/news-live/nvidia-gtc-2026-live-blog-updates/,Neutral,0
🤖 Auto,2026-03-01 16:35:35+00:00,3/28/26 9:57,A New Study Links Living Near Nuclear Plants to Higher Cancer Death Rates,A nationwide analysis found that counties closer to nuclear power plants have higher cancer mortality rates.,Gizmodo.com,https://gizmodo.com/a-new-study-links-living-near-nuclear-plants-to-higher-cancer-death-rates-2000727948,Negative,-0.93
🤖 Auto,2026-03-16 09:35:09+00:00,3/28/26 9:57,Our March Madness bracket is all business,"Business Insider kicks off its March Madness bracket, featuring eight top business trends, including SaaS, private credit, and robotics.",Business Insider,https://www.businessinsider.com/march-madness-bracket-business-trends-saas-private-credit-voting-2026-3,Negative,-0.34
🤖 Auto,2026-03-15 18:02:19+00:00,3/28/26 9:57,Sam Altman wants to turn AI into a utility — and meter “intelligence” like electricity,"OpenAI CEO Sam Altman predicts AI will shift from subscriptions to utility billing, charging by usage like power or water.",Windows Central,https://www.windowscentral.com/artificial-intelligence/sam-altman-wants-to-turn-ai-into-a-utility-and-meter-intelligence-like-electricity,Positive,0.61
🤖 Auto,2026-03-16 22:45:34+00:00,3/28/26 9:57,"3 Things From Nvidia GTC 2026 Keynote: NemoClaw, DLSS 5 and Vera CPU","From AI gaming enhancements to easier ways to create AI agents, here's what Nvidia announced during the GTC keynote.",CNET,https://www.cnet.com/tech/services-and-software/nvidia-gtc-2026-3-things-you-should-know-about/,Positive,0.48
🤖 Auto,2026-03-02 00:00:00+00:00,3/28/26 9:57,AI agents are ‘aeroplanes for the mind’: five ways to ensure that scientists are responsible pilots,"As artificial-intelligence systems take on more of the scientific workflow, the central goal should not be complete automation, but designing platforms that preserve creativity, responsibility and surprise.",Nature.com,https://www.nature.com/articles/d41586-026-00665-y,Positive,0.82
🤖 Auto,2026-03-16 23:35:00+00:00,3/28/26 9:57,"This Artificial Intelligence (AI) Stock Has a $19.4 Billion Microsoft Deal, a $3 Billion Meta Deal, and Now a $2 Billion Nvidia Investment -- Is It a Buy for 2026?",,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b3da5b11-b792-453d-9345-3983de8e0146,Positive,0.62
🤖 Auto,2026-03-15 13:35:00+00:00,3/28/26 9:57,The Artificial Intelligence (AI) Stock Most Likely to Mint New Millionaires,,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_807180ce-0e7b-4455-a826-cb9b6bf70169,Positive,0.48
🤖 Auto,2026-03-16 00:00:00+00:00,3/28/26 9:57,AI and the PhD student: friend or foe?,"Graduate students increasingly use artificial-intelligence tools to draft, code and search — but many fear it could erode the very skills a doctorate is meant to build.",Nature.com,https://www.nature.com/articles/d41586-026-00843-y,Negative,-0.63
🤖 Auto,2026-03-20 13:42:51+00:00,3/28/26 9:57,Amazon is making an Alexa phone,"Over ten years after shelving the Fire Phone, Amazon is reportedly planning to launch another smartphone, this time focused on Alexa. According to Reuters, the phone, which is code-named ""Transformer,"" will center around Amazon's AI assistant, but Alexa won't…",The Verge,https://www.theverge.com/tech/897915/amazon-transformer-alexa-phone,Positive,0.2
🤖 Auto,2026-03-15 08:04:55+00:00,3/28/26 9:57,The Appalling Stupidity of Spotify's AI DJ,"Am I naïve in expecting Artificial Intelligence to be smart? Is my interpretation of the word “intelligence” too literal? And when an AI behaves stupidly, who’s to blame? The programmers or the AI entity itself? Is it even proper to make a distinction between…",Charlespetzold.com,https://www.charlespetzold.com/blog/2026/02/The-Appalling-Stupidity-of-Spotifys-AI-DJ.html,Negative,-0.71
🤖 Auto,2026-03-18 17:50:20+00:00,3/28/26 9:57,Robot Losing Its Mind in a California Restaurant Is Just as Fed Up as Everyone Else,Dance like no one's watching.,Gizmodo.com,https://gizmodo.com/robot-losing-its-mind-in-a-california-restaurant-is-just-as-fed-up-as-everyone-else-2000735088,Negative,-0.32
🤖 Auto,2026-03-20 13:27:53+00:00,3/28/26 9:57,Why people really hate AI,"There's a big, and increasing, disconnect in culture right now when it comes to artificial intelligence. Companies of all shapes and sizes are hunting for places to deploy AI and can't stop talking about how this new technology will change everything. But whe…",The Verge,https://www.theverge.com/podcast/897900/ai-trust-gap-killer-app-vergecast,Neutral,0
🤖 Auto,2026-03-20 16:10:04+00:00,3/28/26 9:57,Super Micro Co-Founder Charged With Smuggling $2.5 Billion of AI Tech Into China,Co-Founder and Vice President Yih-Shyan Liaw could face up to 30 years in prison.,Gizmodo.com,https://gizmodo.com/super-micro-co-founder-charged-with-smuggling-2-5-billion-of-ai-tech-into-china-2000736075,Negative,-0.51
🤖 Auto,2026-03-20 11:10:17+00:00,3/28/26 9:57,AI (2014),"Yesterday at lunch a friend asked me what tech trend he should pay attention to but was probably ignoring.

Without thinking much I said “artificial intelligence”, but having thought about that a...",Samaltman.com,https://blog.samaltman.com/ai,Negative,-0.39
🤖 Auto,2026-03-19 19:30:17+00:00,3/28/26 9:57,"Higher Oil Prices From Trump’s Iran War Risk Killing the AI Boom, WTO Says",President Deals seems to be setting the global economy on fire.,Gizmodo.com,https://gizmodo.com/higher-oil-prices-from-trumps-iran-war-risk-killing-the-ai-boom-wto-says-2000735678,Negative,-0.92
🤖 Auto,2026-03-19 18:48:56+00:00,3/28/26 9:57,Fox News AI Newsletter: Wall-climbing robots swarm US Navy warships,"The Fox News AI Newsletter gives readers the latest AI technology advancements, covering the challenges and opportunities AI presents.",Fox News,https://www.foxnews.com/tech/ai-newsletter-wall-climbing-robots-swarm-us-navy-warships,Positive,0.34
🤖 Auto,2026-03-18 21:34:47+00:00,3/28/26 9:57,Kash Patel Admits the FBI is Buying Private Data on Americans,"Sen. Ron Wyden called it an ""outrageous end run around the Fourth Amendment.""",Gizmodo.com,https://gizmodo.com/kash-patel-admits-the-fbi-is-buying-private-data-on-americans-2000735317,Negative,-0.2
🤖 Auto,2026-03-18 19:48:54+00:00,3/28/26 9:57,Apple named in AI lawsuit over data set it says doesn’t power Apple Intelligence,"Apple is named in a new AI lawsuit by publisher Chicken Soup for the Soul, reports Reuters. However, the lawsuit points to a data set that Apple has already said doesn’t power Apple Intelligence.



 more…",9to5Mac,https://9to5mac.com/2026/03/18/apple-named-in-ai-lawsuit-over-data-set-it-already-says-doesnt-power-apple-intelligence/,Positive,0.36
🤖 Auto,2026-03-18 15:38:00+00:00,3/28/26 9:57,The Iran war disrupts global helium supply and artificial intelligence chip makers,"The closure of the Strait of Hormuz has trapped a third of the world’s commercial helium, threatening the irreplaceable coolant that makes MRI scanners and advanced microchips possible",Scientific American,https://www.scientificamerican.com/article/the-iran-war-disrupts-global-helium-supply-and-artificial-intelligence-chip/,Negative,-0.77
🤖 Auto,2026-02-27 21:22:00+00:00,3/28/26 9:57,Trump Tells Feds to Stop Using Claude AI After Anthropic Stood by Surveillance Restrictions,"The Trump administration wanted the Department of Defense to be able to use Claude for ""any lawful purpose.""",CNET,https://www.cnet.com/tech/services-and-software/anthropic-claude-pentagon-surveillance-weapons-concerns-trump-order/,Negative,-0.18
🤖 Auto,2026-02-27 16:00:00+00:00,3/28/26 9:57,Wall Street Has AI Psychosis,A “thought experiment” about the impacts of AI sent stocks tumbling earlier this week. It’s probably going to keep happening.,Wired,https://www.wired.com/story/wall-street-has-ai-psychosis/,Neutral,0
🤖 Auto,2026-03-18 11:00:12+00:00,3/28/26 9:57,CorridorKey is What You Get When Artists Make AI Tools,"You may not have noticed, but so-called “artificial intelligence” is slightly controversial in the arts world. Illustrators, graphics artists, visual effects (VFX) professionals — anybody who pushes pixels around are …read more",Hackaday,https://hackaday.com/2026/03/18/corridorkey-is-what-you-get-when-artists-make-ai-tools/,Negative,-0.19
🤖 Auto,2026-03-17 20:16:14+00:00,3/28/26 9:57,Learnings from training a font recognition model from scratch,"Mixfont is the world's first artificial intelligence powered digital font foundry. Identify, generate, and edit fonts, all powered by uniquely trained models.",Mixfont.com,https://www.mixfont.com/blog/learnings-from-training-a-font-recognition-model-from-scratch,Positive,0.48
🤖 Auto,2026-03-17 19:59:00+00:00,3/28/26 9:57,2 Artificial Intelligence (AI) Stocks That Could Set You Up for Life,,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_446b9edc-6ec3-48dc-b899-d2e50984cba8,Positive,0.48
🤖 Auto,2026-02-27 21:21:57+00:00,3/28/26 9:57,"ChatGPT Has Almost 1 Billion Weekly Users, OpenAI Says",That's up from 700 million users in September last year and more than doubled from where it was last year.,CNET,https://www.cnet.com/tech/services-and-software/chatgpt-has-almost-1-billion-weekly-users/,Neutral,0
🤖 Auto,2026-03-17 09:07:01+00:00,3/28/26 9:57,The Pentagon provided a rare inside look at Palantir's Project Maven and how the AI tool helps the military wage war,"Cameron Staley, the Pentagon's chief digital and AI officer, praised Palantir's tool for modernizing warfighting.",Business Insider,https://www.businessinsider.com/palantir-project-maven-ai-demonstration-pentagon-2026-3,Positive,0.23
🤖 Auto,2026-03-17 00:00:00+00:00,3/28/26 9:57,AI is programmed to hijack human empathy — we must resist that,"As artificial intelligence begins to mimic consciousness with uncanny skill, we need design norms and laws that prevent it from being mistaken for sentient beings.",Nature.com,https://www.nature.com/articles/d41586-026-00834-z,Positive,0.18
🤖 Auto,2026-03-02 01:20:00+00:00,3/28/26 9:57,"The Top Artificial Intelligence (AI) Stocks to Buy With $1,000 Right Now",,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_3f7b5b33-41c4-4266-a8ef-a497189b1312,Positive,0.6
🤖 Auto,2026-03-04 22:16:17+00:00,3/28/26 9:57,Apple Music introduces metadata tags to disclose AI-generated content,"Today, Apple introduced new metadata tags that will let record labels and distributors disclose when artificial intelligence was used in the creation of music, artwork, and more. Here are the details.



 more…",9to5Mac,https://9to5mac.com/2026/03/04/apple-music-introduces-metadata-tags-to-disclose-ai-generated-content/,Positive,0.64
🤖 Auto,2026-03-14 09:00:02+00:00,3/28/26 9:57,I spent 17 hours at a legal conference. These were the two questions haunting lawyers about AI.,Billions of dollars are riding on lawyers moving faster with AI. But how many lawyers are actually using the tools?,Business Insider,https://www.businessinsider.com/inside-legalweek-2026-ai-adoption-lawyers-law-firms-2026-3,Negative,-0.08
🤖 Auto,2026-03-10 14:00:00+00:00,3/28/26 9:57,EQT Eyes $6 Billion Sale of SUSE,"Private equity firm EQT AB is reportedly exploring a sale of SUSE that could value the open-source Linux pioneer at up to $6 billion, roughly doubling the valuation since EQT took the company private in 2023. Reuters reports: EQT ""has hired investment bank Ar…",Slashdot.org,https://linux.slashdot.org/story/26/03/10/0450204/eqt-eyes-6-billion-sale-of-suse,Positive,0.34
🤖 Auto,2026-03-10 12:00:25+00:00,3/28/26 9:57,Mathematics is undergoing the biggest change in its history,The speed at which artificial intelligence is gaining in mathematical ability has taken many by surprise. It is rewriting what it means to be a mathematician,New Scientist,https://www.newscientist.com/article/2518526-mathematics-is-undergoing-the-biggest-change-in-its-history/,Positive,0.85
🤖 Auto,2026-03-09 19:43:50+00:00,3/28/26 9:57,New Apple TV 4K and HomePod Likely Won't Launch Until New Siri is Ready,"Apple has a new version of the HomePod and a new Apple TV 4K ready to go, but the devices may be tied to the Siri update that's been continually postponed, according to Bloomberg's Mark Gurman.





In a report on a planned September launch for new ‌Siri‌ cap…",MacRumors,https://www.macrumors.com/2026/03/09/apple-tv-4k-new-homepod-launch-timing/,Positive,0.08
🤖 Auto,2026-03-09 19:09:39+00:00,3/28/26 9:57,"AI Is One of the Least-Liked Things in America, According to New NBC Poll","The poll finds that AI is viewed less positively than ICE and President Donald Trump, and only more positively than Iran and the Democratic Party.",CNET,https://www.cnet.com/tech/services-and-software/ai-unpopular-in-america-new-nbc-poll/,Positive,0.86
🤖 Auto,2026-03-04 11:00:00+00:00,3/28/26 9:57,This BBC tech reporter hacked ChatGPT with a simple trick involving hot dogs,BBC tech journalist Thomas Germain’s simple—and hilarious—experiment exposes a serious flaw in common artificial intelligence tools,Scientific American,https://www.scientificamerican.com/podcast/episode/this-bbc-tech-reporter-hacked-chatgpt-with-a-simple-trick-involving-hot-dogs/,Negative,-0.15
🤖 Auto,2026-03-09 18:35:34+00:00,3/28/26 9:57,"People Hate AI Even More Than They Hate ICE, Poll Finds",The only things less popular than AI in the poll were Iran and the Democratic Party.,Gizmodo.com,https://gizmodo.com/people-hate-ai-even-more-than-they-hate-ice-poll-finds-2000731438,Negative,-0.54
🤖 Auto,2026-03-04 14:15:03+00:00,3/28/26 9:57,AI is now part of the culture wars — and real wars,"Hello and welcome to Regulator, the newsletter for Verge subscribers that goes inside Washington's increasingly existential clashes between tech and politics. If this was forwarded to you, can I interest you in a full-fledged subscription to The Verge for onl…",The Verge,https://www.theverge.com/column/888907/ai-culture-war-iran-pentagon-anthropic,Negative,-0.3
🤖 Auto,2026-03-09 16:34:10+00:00,3/28/26 9:57,Anthropic sues Trump administration after clash over AI use,Anthropic seeks to block White House designation of firm as supply-chain risk.,Abcnews.com,https://abcnews.com/Business/anthropic-sues-trump-administration-after-clash-ai/story?id=130905672,Negative,-0.61
🤖 Auto,2026-03-09 10:00:00+00:00,3/28/26 9:57,"A measles surge, AI in warfare and accelerated global warming","Why measles cases are rising in the U.S., how artificial intelligence is shaping warfare, and what accelerated global warming means for the world",Scientific American,https://www.scientificamerican.com/podcast/episode/a-measles-surge-ai-in-warfare-and-accelerated-global-warming/,Positive,0.23
🤖 Auto,2026-03-04 22:08:00+00:00,3/28/26 9:57,X Targets Paid Creators Who Don't Label AI-Generated War Content,It's unclear if this policy will eventually apply to all creators on the platform.,CNET,https://www.cnet.com/tech/services-and-software/x-paid-creators-ai-generated-war-content/,Positive,0.28
🤖 Auto,2026-03-07 20:07:00+00:00,3/28/26 9:57,How Anthropic's Claude Helped Mozilla to Improve Firefox's Security,"""It took Anthropic's most advanced artificial-intelligence model about 20 minutes to find its first Firefox browser bug during an internal test of its hacking prowess,"" reports the Wall Street Journal.

The Anthropic team submitted it, and Firefox's developer…",Slashdot.org,https://news.slashdot.org/story/26/03/07/204222/how-anthropics-claude-helped-mozilla-to-improve-firefoxs-security,Positive,0.76
🤖 Auto,2026-03-20 18:00:00+00:00,3/28/26 9:57,DOJ Charges Super Micro Co-Founder For Smuggling $2.5 Billion In Nvidia GPUs To China,"Longtime Slashdot reader AmiMoJo shares a report from CNN: The co-founder of Super Micro Computer and two others were charged with diverting $2.5 billion worth of servers with Nvidia's artificial intelligence chips to China, in violation of U.S. laws barring …",Slashdot.org,https://yro.slashdot.org/story/26/03/20/177200/doj-charges-super-micro-co-founder-for-smuggling-25-billion-in-nvidia-gpus-to-china,Positive,0.7
🤖 Auto,2026-03-06 17:25:56+00:00,3/28/26 9:57,"Pentagon Reportedly Used Microsoft Workaround to Test OpenAI Models, Despite Ban",The Defense Department alledgedly experimented with OpenAI models through Microsoft even when the company’s policies prohibited military use.,Gizmodo.com,https://gizmodo.com/pentagon-reportedly-used-microsoft-workaround-to-test-openai-models-despite-ban-2000730635,Positive,0.37
